e:\DojoNationale\DPI\DPI\bin\Debug\DPI.exe
e:\DojoNationale\DPI\DPI\bin\Debug\DPI.pdb
e:\DojoNationale\DPI\DPI\bin\Debug\Connexion.exe
e:\DojoNationale\DPI\DPI\bin\Debug\MySql.Data.dll
e:\DojoNationale\DPI\DPI\bin\Debug\Connexion.pdb
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.exe
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.pdb
D:\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
D:\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
D:\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
D:\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
D:\DPI\DPI\obj\Debug\DPI.csproj.CoreCompileInputs.cache
D:\DPI\DPI\bin\Debug\DPI.exe
D:\DPI\DPI\bin\Debug\DPI.pdb
D:\DPI\DPI\bin\Debug\Connexion.exe
D:\DPI\DPI\bin\Debug\Infirmier.exe
D:\DPI\DPI\bin\Debug\MySql.Data.dll
D:\DPI\DPI\bin\Debug\Connexion.pdb
D:\DPI\DPI\bin\Debug\Infirmier.pdb
D:\DPI\DPI\bin\Debug\Infirmier.exe.config
D:\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
D:\DPI\DPI\obj\Debug\DPI.exe
D:\DPI\DPI\obj\Debug\DPI.pdb
D:\DPI\DPI\bin\Debug\Medecin.exe
D:\DPI\DPI\bin\Debug\Medecin.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\DPI.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\DPI.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Medecin.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Parametrage.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Secretaire.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\MySql.Data.dll
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Medecin.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Parametrage.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Secretaire.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\DPI.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\DPI.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Medecin.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Secretaire.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Medecin.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Secretaire.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\obj\Debug\DPI.exe
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\obj\Debug\DPI.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\EnvDTE.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\stdole.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.MSXML.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
